User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
        60         1678          352      -128.4963497305      3533.0250176772   -129495.6692669436      1007.1865057082     0.0032
        61         1723          365      -128.4963497305      3585.9429267798   -129496.9543746520      1007.1865057082     0.0032
        62         1753          323      -128.4963497305      3627.6324908375   -129497.4987753092      1007.1865057082     0.0032
        63         1792          318      -128.4963497305      3694.7498709323   -129726.6171241404      1008.9553551023     0.0032
        64         1831          371      -128.4963497305      3740.1689342868   -129727.5795055886      1008.9553551023     0.0034
        65         1852          387      -128.4963497305      3773.8421972089   -129728.7012155067      1008.9553551023     0.0033
        66         1901          383      -128.4963497305      3858.5624239269   -129728.8553069350      1008.9553551023     0.0033
        67         1953          387      -128.4963497305      3922.6721679293   -129729.8893645357      1008.9553551023     0.0033
        68         2023          390      -128.4963497305      3996.8622404108   -129730.4616413971      1008.9553551023     0.0034
        69         2073          385      -128.4963497305      4054.5873638734   -129731.6180238515      1008.9553551023     0.0034
        70         2126          428      -128.4963497305      4135.6805855467   -129732.5949841890      1008.9553551023     0.0034
        71         2162          381      -128.4963497305      4202.3641885840   -129733.4146607641      1008.9553551023     0.0035
        72         2215          452      -128.4963497305      4284.9297043680   -129734.5540877443      1008.9553551023     0.0035
        73         2272          458      -128.4963497305      4346.2259764545   -129735.9007011945      1008.9553551023     0.0036
        74         2327          438      -128.4963497305      4412.4294630538   -129737.5082739824      1008.9553551023     0.0037
        75         2370          440      -128.4963497305      4480.2634721894   -129738.1383151863      1008.9553551023     0.0037
        76         2428          428      -128.4963497305      4542.6549857123   -129738.5331327898      1008.9553551023     0.0038
        77         2485          465      -128.4963497305      4614.7808856707   -129739.6395640475      1008.9553551023     0.0038
        78         2547          496      -128.4963497305      4672.1010782635   -129740.3600933001      1008.9553551023     0.0038
        79         2606          472      -128.4963497305      4793.6702427326   -129741.6309200260      1008.9553551023     0.0039
        80         2653          491      -128.4963497305      4862.1433465754   -129742.3809755452      1008.9553551023     0.0039
        81         2702          462      -128.4963497305      4914.7337959885   -129743.4319236648      1008.9553551023     0.0040
        82         2752          489      -128.4963497305      4982.9603721042   -129743.9579407038      1008.9553551023     0.0040
        83         2807          480      -128.4963497305      5049.4350620360   -129744.6550353507      1008.9553551023     0.0040
        84         2858          510      -128.4963497305      5127.9163344308   -129745.4187639864      1008.9553551023     0.0041
        85         2917          531      -128.4963497305      5200.8418461913   -129745.9756305469      1008.9553551023     0.0042
        86         2965          494      -128.4963497305      5285.5572356491   -129747.1497277281      1008.9553551023     0.0042
        87         3018          508      -128.4963497305      5350.6593471230   -129747.9448317780      1008.9553551023     0.0042
        88         3078          513      -128.4963497305      5422.1303784238   -129748.3425040219      1008.9553551023     0.0043
        89         3146          579      -128.4963497305      5515.1561863416   -129749.4721196049      1008.9553551023     0.0045
        90         3204          519      -128.4963497305      5583.5393375039   -129775.4833842730      1009.1438137277     0.0044
        91         3262          550      -128.4963497305      5657.5061005428   -129775.9286632310      1009.1438137277     0.0045
        92         3311          571      -128.4963497305      5732.0835258991   -129777.1554381284      1009.1438137277     0.0045
        93         3382          540      -128.4963497305      5819.2557770105   -129778.3665988550      1009.1438137277     0.0047
        94         3435          557      -128.4963497305      5893.0733836068   -129778.8999548624      1009.1438137277     0.0046
        95         3477          580      -128.4963497305      5950.8890121804   -129779.2866368150      1009.1438137277     0.0046
        96         3539          587      -128.4963497305      6018.9092772991   -129780.1717186166      1009.1438137277     0.0047
        97         3598          633      -128.4963497305      6114.1097757691   -129780.4320596052      1009.1438137277     0.0047
        98         3673          632      -128.4963497305      6197.5281243302   -129780.8651994882      1009.1438137277     0.0048
        99         3713          605      -128.4963497305      6242.0407917700   -129781.5808844177      1009.1438137277     0.0048
       100         3776          631      -128.4963497305      6316.1508303789   -129782.2221078063      1009.1438137277     0.0049
       101         3826          620      -128.4963497305      6380.3513227583   -129783.1691188464      1009.1438137277     0.0049
       102         3870          609      -128.4963497305      6454.8378750279   -129784.1084272573      1009.1438137277     0.0050
       103         3933          654      -128.4963497305      6528.8894650708   -129785.0377767452      1009.1438137277     0.0051
       104         3987          626      -128.4963497305      6596.3968795440   -129785.9785587330      1009.1438137277     0.0051
       105         4067          702      -128.4963497305      6693.4417267275   -129786.8944438530      1009.1438137277     0.0051
       106         4137          671      -128.4963497305      6784.5372575650   -129787.6251419990      1009.1438137277     0.0052
       107         4198          695      -128.4963497305      6853.3069813210   -129787.7150311823      1009.1438137277     0.0052
       108         4254          667      -128.4963497305      6922.3060036684   -129843.6500636249      1009.5745027769     0.0052
       109         4320          661      -128.4963497305      7011.7503210238   -129862.1683619102      1009.7131072144     0.0053
       110         4392          710      -128.4963497305      7103.0605582362   -129862.8904497610      1009.7131072144     0.0054
       111         4467          673      -128.4963497305      7175.7256948342   -129863.2073064517      1009.7131072144     0.0054
       112         4546          734      -128.4963497305      7269.7275897813   -129864.0876861353      1009.7131072144     0.0055
       113         4616          730      -128.4963497305      7350.4944893288   -129864.9229203582      1009.7131072144     0.0056
       114         4687          767      -128.4963497305      7432.3775702915   -129865.6314812021      1009.7131072144     0.0056
       115         4756          746      -128.4963497305      7547.1681887860   -129869.0828492763      1009.7305575004     0.0057
       116         4818          725      -128.4963497305      7618.9722903397   -129869.8504904986      1009.7305575004     0.0057
       117         4903          800      -128.4963497305      7745.5977680226   -129870.3984030048      1009.7305575004     0.0058
       118         4965          774      -128.4963497305      7823.7903744099   -129871.2572391899      1009.7305575004     0.0058
       119         5066          832      -128.4963497305      7944.6787234487   -129871.5956291713      1009.7305575004     0.0059
       120         5129          786      -128.4963497305      8022.2389620894   -129872.3515492750      1009.7305575004     0.0059
       121         5230          838      -128.4963497305      8126.5424417163   -129872.9848735027      1009.7305575004     0.0060
       122         5308          810      -128.4963497305      8221.8950328052   -129874.1848725165      1009.7305575004     0.0061
       123         5395          825      -128.4963497305      8331.0060124064   -129874.5227300620      1009.7305575004     0.0062
       124         5454          842      -128.4963497305      8409.9742142440   -129874.9587915000      1009.7305575004     0.0062
       125         5524          819      -128.4963497305      8482.5547497779   -129938.1880146257      1010.2202295885     0.0063
       126         5586          842      -128.4963497305      8562.5946509214   -129937.8025972774      1010.2202295885     0.0063
       127         5643          883      -128.4963497305      8649.3528916491   -129938.1689093813      1010.2202295885     0.0065
       128         5737          863      -128.4963497305      8728.2299316825   -130005.5318752326      1010.7406173439     0.0065
       129         5801          857      -128.4963497305      8815.5395744245   -130006.2527210318      1010.7406173439     0.0065
       130         5866          854      -128.4963497305      8888.3737799231   -130005.9463670412      1010.7406173439     0.0066
       131         5954          914      -128.4963497305      8986.1024381045   -130006.7346740168      1010.7406173439     0.0067
       132         6036          930      -128.4963497305      9087.3215157687   -130007.8002593949      1010.7406173439     0.0066
       133         6123          892      -128.4963497305      9215.1136471190   -130008.5615454810      1010.7406173439     0.0068
       134         6221          940      -128.4963497305      9302.5200593149   -130009.2501349793      1010.7406173439     0.0069
       135         6296          940      -128.4963497305      9390.5110141713   -130009.5908772190      1010.7406173439     0.0069
       136         6360          932      -128.4963497305      9464.8142048043   -130009.7783422840      1010.7406173439     0.0070
       137         6445          930      -128.4963497305      9555.0049528337   -130010.6732491514      1010.7406173439     0.0071
       138         6514          926      -128.4963497305      9624.8702633499   -130010.9002976311      1010.7406173439     0.0071
       139         6591          975      -128.4963497305      9746.0956157487   -130011.8981937117      1010.7406173439     0.0072
       140         6675          986      -128.4963497305      9847.3827466167   -130012.4606110237      1010.7406173439     0.0071
       141         6761          970      -128.4963497305      9954.6926852657   -130013.3363774949      1010.7406173439     0.0073
       142         6842          973      -128.4963497305     10055.2488828254   -130014.1880514175      1010.7406173439     0.0074
       143         6893         1010      -128.4963497305     10130.0969761053   -130014.3643795970      1010.7406173439     0.0074
       144         6982         1021      -128.4963497305     10227.9521096982   -130014.3954245499      1010.7406173439     0.0074
       145         7073          985      -128.4963497305     10327.0203220970   -130014.7818102810      1010.7406173439     0.0075
       146         7152         1055      -128.4963497305     10417.8283412689   -130015.0608717796      1010.7406173439     0.0074
       147         7257         1072      -128.4963497305     10532.3315915856   -130063.6388390333      1011.1193000498     0.0076
       148         7339         1019      -128.4963497305     10626.5009131655   -130063.7048488774      1011.1193000498     0.0076
       149         7445         1090      -128.4963497305     10765.7418083221   -130064.3988316348      1011.1193000498     0.0077
       150         7561         1085      -128.4963497305     10883.3830914190   -130064.9167288724      1011.1193000498     0.0077
       151         7652         1141      -128.4963497305     10991.2946929565   -130065.0521755963      1011.1193000498     0.0078
       152         7755         1110      -128.4963497305     11087.1033061555   -130065.8999111794      1011.1193000498     0.0079
       153         7801         1137      -128.4963497305     11153.8400848163   -130066.8421302327      1011.1193000498     0.0080
       154         7857         1123      -128.4963497305     11269.4721141282   -130067.5126505891      1011.1193000498     0.0080
       155         7963         1152      -128.4963497305     11370.2686647851   -130068.4026795265      1011.1193000498     0.0081
       156         8065         1152      -128.4963497305     11487.8333789920   -130091.7746010346      1011.2949976765     0.0081
       157         8190         1137      -128.4963497305     11610.7772947163   -130092.1675690376      1011.2949976765     0.0082
       158         8260         1179      -128.4963497305     11706.8056859218   -130092.9919467200      1011.2949976765     0.0082
       159         8386         1262      -128.4963497305     11809.1050527056   -130092.7386133555      1011.2949976765     0.0083
       160         8458         1269      -128.4963497305     11906.0595831507   -130258.8041410518      1012.5844573912     0.0084
       161         8535         1299      -128.4963497305     12016.6997049610   -130259.1249006044      1012.5844573912     0.0086
       162         8647         1209      -128.4963497305     12109.8296927705   -130259.0019358814      1012.5844573912     0.0086
       163         8763         1280      -128.4963497305     12254.7084665913   -130259.1110067208      1012.5844573912     0.0086
       164         8867         1282      -128.4963497305     12364.5265884361   -130259.3154958570      1012.5844573912     0.0087
       165         8957         1270      -128.4963497305     12492.6382743874   -130259.9982013165      1012.5844573912     0.0088
       166         9068         1313      -128.4963497305     12611.3568923410   -130260.9101868615      1012.5844573912     0.0088
       167         9180         1313      -128.4963497305     12730.0541107014   -130261.6262340655      1012.5844573912     0.0090
       168         9300         1404      -128.4963497305     12858.8491023748   -130261.9821635187      1012.5844573912     0.0089
       169         9406         1294      -128.4963497305     12989.2028073345   -130262.5514778412      1012.5844573912     0.0090
       170         9510         1370      -128.4963497305     13093.3189229372   -130263.8374860454      1012.5844573912     0.0092
       171         9613         1402      -128.4963497305     13233.4083551732   -130263.6819603096      1012.5844573912     0.0092
       172         9711         1342      -128.4963497305     13351.1297412228   -130264.1487055620      1012.5844573912     0.0092
       173         9820         1389      -128.4963497305     13480.6168625420   -130264.6584138996      1012.5844573912     0.0094
       174         9929         1359      -128.4963497305     13601.6492501200   -130244.8344643417      1012.4269506170     0.0096
       175        10039         1419      -128.4963497305     13731.4558585732   -130245.1897531885      1012.4269506170     0.0095
       176        10161         1422      -128.4963497305     13871.5919767138   -130243.1803707246      1012.4269506170     0.0097
       177        10276         1397      -128.4963497305     13987.1282090513   -130243.3973806053      1012.4269506170     0.0097
       178        10392         1503      -128.4963497305     14126.8540307002   -130243.5128414326      1012.4269506170     0.0099
       179        10505         1453      -128.4963497305     14251.7214587120   -130243.5680606077      1012.4269506170     0.0100
       180        10611         1436      -128.4963497305     14369.9175015395   -130291.8109153062      1012.7996059166     0.0101
       181        10761         1508      -128.4963497305     14526.7750705389   -130292.1215987635      1012.7996059166     0.0102
       182        10889         1476      -128.4963497305     14667.5238652307   -130292.5165988955      1012.7996059166     0.0103
       183        11032         1574      -128.4963497305     14789.6614098452   -130303.0862655093      1012.8812763017     0.0103
       184        11164         1605      -128.4963497305     14949.3975534090   -130303.9370953426      1012.8812763017     0.0105
       185        11277         1554      -128.4963497305     15087.3131567790   -130304.5086888450      1012.8812763017     0.0105
       186        11431         1640      -128.4963497305     15245.7728522892   -130305.0035057177      1012.8812763017     0.0106
       187        11535         1585      -128.4963497305     15333.6454762238   -130305.0794716171      1012.8812763017     0.0108
       188        11633         1515      -128.4963497305     15469.7864335345   -130306.3389655404      1012.8812763017     0.0109
       189        11721         1595      -128.4963497305     15563.3093606577   -130306.2559036619      1012.8812763017     0.0109
       190        11832         1576      -128.4963497305     15707.8299215493   -130305.4923206951      1012.8812763017     0.0111
       191        11988         1672      -128.4963497305     15845.4213424841   -130306.5620531900      1012.8812763017     0.0111
       192        12129         1621      -128.4963497305     16007.1164593098   -130306.2704456637      1012.8812763017     0.0112
       193        12287         1724      -128.4963497305     16150.0061859934   -130305.9309999344      1012.8812763017     0.0113
       194        12378         1619      -128.4963497305     16249.2910305859   -130306.3020634549      1012.8812763017     0.0113
       195        12508         1678      -128.4963497305     16366.0935781976   -130306.5715515910      1012.8812763017     0.0115
       196        12629         1726      -128.4963497305     16516.1016286108   -130307.5241837959      1012.8812763017     0.0116
       197        12751         1796      -128.4963497305     16653.3599162168   -130308.1433909371      1012.8812763017     0.0116
       198        12872         1681      -128.4963497305     16797.9378973760   -130306.9101674043      1012.8812763017     0.0117
       199        13009         1727      -128.4963497305     16947.7617227083   -130307.5978559754      1012.8812763017     0.0119
       200        13132         1788      -128.4963497305     17085.4688490573   -130308.0833740697      1012.8812763017     0.0120
       201        13257         1759      -128.4963497305     17251.6352000861   -130359.3096076437      1013.2758181886     0.0122
       202        13399         1796      -128.4963497305     17394.5237344052   -130365.6523267815      1013.3247413532     0.0123
       203        13538         1787      -128.4963497305     17569.0148523845   -130366.5125215483      1013.3247413532     0.0124
       204        13666         1878      -128.4963497305     17690.6420309172   -130366.8452716179      1013.3247413532     0.0125
       205        13791         1848      -128.4963497305     17837.8821068035   -130367.5314650482      1013.3247413532     0.0127
       206        13924         1837      -128.4963497305     17969.3260528122   -130370.2823431563      1013.3420459229     0.0127
       207        14030         1822      -128.4963497305     18106.5700318644   -130371.5985150797      1013.3420459229     0.0128
       208        14160         1934      -128.4963497305     18267.3183011587   -130371.3246517245      1013.3420459229     0.0128
       209        14260         1866      -128.4963497305     18405.2552819991   -130371.1042638856      1013.3420459229     0.0129
       210        14392         1955      -128.4963497305     18500.2972429596   -130388.0258938169      1013.4791286841     0.0131
       211        14546         1993      -128.4963497305     18673.0625988218   -130388.1114355602      1013.4791286841     0.0131
       212        14666         1993      -128.4963497305     18778.2463063731   -130387.9576644745      1013.4791286841     0.0131
       213        14749         1913      -128.4963497305     18911.9554941383   -130388.0754517909      1013.4791286841     0.0133
       214        14876         2012      -128.4963497305     19070.4012478477   -130388.9839715397      1013.4791286841     0.0135
       215        15055         1978      -128.4963497305     19244.0838170341   -130404.0868764063      1013.5976940167     0.0136
       216        15175         1978      -128.4963497305     19353.8768546988   -130405.0912279046      1013.5976940167     0.0136
       217        15301         2072      -128.4963497305     19514.6523913605   -130406.3024378607      1013.5976940167     0.0137
       218        15448         2075      -128.4963497305     19671.6335478062   -130406.4099364421      1013.5976940167     0.0140
       219        15596         2075      -128.4963497305     19834.7530712653   -130448.2913485693      1013.9232708928     0.0139
       220        15758         2070      -128.4963497305     20022.8400077891   -130448.0939274800      1013.9232708928     0.0140
       221        15918         2059      -128.4963497305     20169.5668359310   -130507.2919427828      1014.3750597385     0.0140
       222        16067         2105      -128.4963497305     20351.3295044469   -130507.2554585760      1014.3750597385     0.0142
       223        16198         2138      -128.4963497305     20477.7343524034   -130560.4611591868      1014.7846189909     0.0143
       224        16350         2150      -128.4963497305     20681.4985740150   -130560.9191261999      1014.7846189909     0.0144
       225        16496         2246      -128.4963497305     20796.4200617598   -130561.7005465004      1014.7846189909     0.0145
       226        16585         2224      -128.4963497305     20922.2916634049   -130589.2308497496      1014.9925568036     0.0148
       227        16733         2170      -128.4963497305     21057.1303057106   -130588.8065900729      1014.9925568036     0.0149
       228        16840         2169      -128.4963497305     21203.1731497587   -130588.9248541667      1014.9925568036     0.0149
       229        16983         2271      -128.4963497305     21345.1857520681   -130589.7668988103      1014.9925568036     0.0149
       230        17096         2346      -128.4963497305     21510.1638016623   -130591.0149611708      1014.9925568036     0.0151
       231        17276         2317      -128.4963497305     21700.6935548231   -130590.7660419599      1014.9925568036     0.0152
       232        17445         2296      -128.4963497305     21899.1049109553   -130590.4828659870      1014.9925568036     0.0153
       233        17579         2254      -128.4963497305     22008.6878577469   -130591.2986250999      1014.9925568036     0.0154
       234        17717         2279      -128.4963497305     22138.3653914433   -130589.7042487843      1014.9925568036     0.0155
       235        17848         2273      -128.4963497305     22257.6489764520   -130589.7164899797      1014.9925568036     0.0156
       236        17957         2331      -128.4963497305     22388.6201340811   -130589.9237031380      1014.9925568036     0.0157
       237        18085         2440      -128.4963497305     22525.6531054387   -130590.5501518447      1014.9925568036     0.0158
       238        18179         2355      -128.4963497305     22670.0295382979   -130591.1909229885      1014.9925568036     0.0159
       239        18325         2399      -128.4963497305     22812.3760624146   -130591.3822141011      1014.9925568036     0.0160
       240        18471         2443      -128.4963497305     22964.3967851251   -130591.3876845306      1014.9925568036     0.0162
       241        18622         2401      -128.4963497305     23133.4691729108   -130591.4038041488      1014.9925568036     0.0162
       242        18786         2418      -128.4963497305     23285.9233253138   -130591.8442737422      1014.9925568036     0.0164
       243        18944         2422      -128.4963497305     23498.8171002054   -130591.7730180134      1014.9925568036     0.0165
       244        19113         2466      -128.4963497305     23654.9796285372   -130592.7097529313      1014.9925568036     0.0166
       245        19261         2589      -128.4963497305     23778.8989137086   -130592.3810560702      1014.9925568036     0.0168
       246        19394         2453      -128.4963497305     23920.4592331168   -130668.7577745289      1015.5853370105     0.0169
       247        19547         2507      -128.4963497305     24091.0349977320   -130668.6442601048      1015.5853370105     0.0170
       248        19721         2495      -128.4963497305     24239.0422859659   -130668.4347766178      1015.5853370105     0.0172
       249        19873         2544      -128.4963497305     24384.8752911662   -130668.9849611406      1015.5853370105     0.0172
       250        20011         2646      -128.4963497305     24546.7914622728   -130805.8475927913      1016.6507653674     0.0173
       251        20162         2610      -128.4963497305     24705.2417663564   -130806.5646677770      1016.6507653674     0.0175
       252        20290         2675      -128.4963497305     24839.0103428175   -130807.1406895781      1016.6507653674     0.0176
       253        20455         2683      -128.4963497305     25023.9553758619   -130807.0766231611      1016.6507653674     0.0178
       254        20580         2646      -128.4963497305     25153.9978781239   -130807.3207084070      1016.6507653674     0.0178
       255        20709         2641      -128.4963497305     25272.2147966790   -130807.3922978521      1016.6507653674     0.0181
       256        20883         2689      -128.4963497305     25517.9016946429   -130807.6888299734      1016.6507653674     0.0182
       257        21084         2757      -128.4963497305     25650.1326219334   -130808.2911447138      1016.6507653674     0.0183
       258        21176         2671      -128.4963497305     25787.9425287845   -130809.1431422412      1016.6507653674     0.0184
       259        21324         2786      -128.4963497305     25955.3631791901   -130810.0024663378      1016.6507653674     0.0186
       260        21458         2808      -128.4963497305     26114.8105176302   -130810.4451957034      1016.6507653674     0.0186
       261        21644         2773      -128.4963497305     26328.5153071831   -130812.7238476464      1016.6507653674     0.0186
       262        21823         2814      -128.4963497305     26524.1432050921   -130829.6166406288      1016.7794010020     0.0189
       263        21996         2751      -128.4963497305     26669.9661331816   -130863.3139121818      1017.0355349824     0.0190
       264        22159         2796      -128.4963497305     26841.8771702057   -130863.0697566268      1017.0355349824     0.0192
       265        22299         2822      -128.4963497305     26995.2926707154   -130863.6715031223      1017.0355349824     0.0192
       266        22419         2797      -128.4963497305     27134.4803642396   -130864.2955370450      1017.0355349824     0.0194
       267        22542         2893      -128.4963497305     27238.7503987420   -130864.3855516936      1017.0355349824     0.0195
       268        22645         2982      -128.4963497305     27381.7689400799   -130865.0667495007      1017.0355349824     0.0196
       269        22818         2897      -128.4963497305     27549.6780424696   -130865.8870029093      1017.0355349824     0.0197
       270        22937         2936      -128.4963497305     27702.4139265110   -130865.9813260792      1017.0355349824     0.0198
       271        23119         2979      -128.4963497305     27905.5128328560   -130866.0497264046      1017.0355349824     0.0199
       272        23292         2979      -128.4963497305     28089.2949124422   -130866.9912504259      1017.0355349824     0.0199
       273        23449         2958      -128.4963497305     28288.0052247990   -130866.6585636416      1017.0355349824     0.0200
       274        23644         3060      -128.4963497305     28483.0862974724   -130865.9602792908      1017.0355349824     0.0201
       275        23810         3053      -128.4963497305     28696.8628031813   -130866.2802024887      1017.0355349824     0.0203
       276        24003         2986      -128.4963497305     28867.0736750800   -130866.0698537709      1017.0355349824     0.0203
